Intel(R) Parallel Studio XE 2020 Update 4 for Linux*
Copyright 2009-2020 Intel Corporation.
Running on host compute521.bc4.acrc.priv
Started on Thu Dec  8 20:09:43 GMT 2022
Directory is /user/home/ig20411/ForestFireProject
Slurm job ID is 11006428
This jobs runs on the following machines:
compute[521-523]


0,0,0,0,0
100,0,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,1,1,1
100,0.05,2,2,4
100,0.1,2,2,5
100,0.15,3,2,5
100,0.2,4,3,6
100,0.25,6,4,12
100,0.3,6,5,8

100,0.05,2,1,3
100,0.1,2,2,4
100,0.15,3,2,5
100,0.2,4,3,6
100,0.25,6,3,12
100,0.3,8,5,13
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0

0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,1,1,1
100,0.05,2,2,5
100,0.1,3,2,6
100,0.15,3,2,5
100,0.2,4,3,6
100,0.25,6,3,9
100,0.3,6,4,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0



Ended on: Thu Dec  8 20:09:44 GMT 2022
