Intel(R) Parallel Studio XE 2020 Update 4 for Linux*
Copyright 2009-2020 Intel Corporation.
Running on host compute521.bc4.acrc.priv
Started on Thu Dec  8 20:27:40 GMT 2022
Directory is /user/home/ig20411/ForestFireProject
Slurm job ID is 11006433
This jobs runs on the following machines:
compute[521-523]


7
0
14
1
2
3
4
5
6
8
9
10
11
12
15
13
16
17
18
19
20
100,0,1,1,1
100,0.05,2,2,3
100,0.1,3,2,5
100,0.15,3,2,5
100,0.2,4,3,6
100,0.25,6,4,8
0,0,0,0,0
100,0.3,7,5,11
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0.35,9,6,25
0,0,0,0,0
100,0.4,12,8,18

100,0.45,17,10,26
100,0.5,42,18,84
100,0.55,56,33,112
100,0.6,202,112,308
100,0.65,171,158,192
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0

0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0.7,144,138,155
100,0.75,131,127,138
100,0.8,123,120,126
100,0.85,116,114,119
100,0.9,112,111,114
100,0.95,106,106,108
100,1,101,101,101



Ended on: Thu Dec  8 20:27:41 GMT 2022
